file_path,filename
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_405159102444201_SB01004805CCC_NAWQA_22_ALL_IV_72019.csv,well_405159102444201_SB01004805CCC_NAWQA_22_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_381947108513802_NB04701816ACC_3W3_DEEP_ALL_IV_72019.csv,well_381947108513802_NB04701816ACC_3W3_DEEP_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_392133104310201_SC00806414AA_UDAW_12_ALL_IV_72019.csv,well_392133104310201_SC00806414AA_UDAW_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385155104550302_SC01406705BAC_WILLIAMS_CANYON_SHALLOW_ALL_IV_72019.csv,well_385155104550302_SC01406705BAC_WILLIAMS_CANYON_SHALLOW_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384824104332601_SC01406428AAC_KA6_ALL_IV_72019.csv,well_384824104332601_SC01406428AAC_KA6_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384538106503101_SC01508512CAA_ER1_ALL_IV_72019.csv,well_384538106503101_SC01508512CAA_ER1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385131104544201_SC01406705DB_SEVEN_MINUTE_SPRING_ALL_IV_72019.csv,well_385131104544201_SC01406705DB_SEVEN_MINUTE_SPRING_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_392235105003001_SC00806809BA_DENV_5_ALL_IV_72019.csv,well_392235105003001_SC00806809BA_DENV_5_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384648104454501_SC01506603ABA_TH_22_ALL_IV_72019.csv,well_384648104454501_SC01506603ABA_TH_22_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_392916104423601_SC00606531BD_UDAW_10_ALL_IV_72019.csv,well_392916104423601_SC00606531BD_UDAW_10_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_395755108211400_SC00109814ADC1_TH_75_6A_ALL_IV_72019.csv,well_395755108211400_SC00109814ADC1_TH_75_6A_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384707104421901_SC01406531DAC_T11_MW001_ALL_IV_72019.csv,well_384707104421901_SC01406531DAC_T11_MW001_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_382917107483101_LGRB_Poly_29_ALL_IV_72019.csv,well_382917107483101_LGRB_Poly_29_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_400237104500301_SB00106619BAB_NAWQA_1_ALL_IV_72019.csv,well_400237104500301_SB00106619BAB_NAWQA_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_383705106071601_NA05000806ACA_GW_064_ALL_IV_72019.csv,well_383705106071601_NA05000806ACA_GW_064_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_402538103242001_SB00505404ADD_NAWQA_14_ALL_IV_72019.csv,well_402538103242001_SB00505404ADD_NAWQA_14_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_401544103443101_SB00305703BBA_NAWQA_5_ALL_IV_72019.csv,well_401544103443101_SB00305703BBA_NAWQA_5_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_404450103013501_SB00905123BDD_NAWQA_20_ALL_IV_72019.csv,well_404450103013501_SB00905123BDD_NAWQA_20_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384425106512101_SC01508514DCD_ER4_ALL_IV_72019.csv,well_384425106512101_SC01508514DCD_ER4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_390129104344401_SC01206408ABC_TDW33_ALL_IV_72019.csv,well_390129104344401_SC01206408ABC_TDW33_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_403426103200401_SB00705317BCB1_NAWQA_17_ALL_IV_72019.csv,well_403426103200401_SB00705317BCB1_NAWQA_17_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_405039102485601_SB01004915BCC_NAWQA_21_ALL_IV_72019.csv,well_405039102485601_SB01004915BCC_NAWQA_21_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_393350104151701_SC00606106AA_DENV_12_ALL_IV_72019.csv,well_393350104151701_SC00606106AA_DENV_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_401440103373201_SB00305610ACD_NAWQA_3_ALL_IV_72019.csv,well_401440103373201_SB00305610ACD_NAWQA_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_383334106555400_NB05000135DDD_VULCAN_ALL_IV_72019.csv,well_383334106555400_NB05000135DDD_VULCAN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384356106510801_SC01508523DAB_ER5_ALL_IV_72019.csv,well_384356106510801_SC01508523DAB_ER5_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384348104232901_SC01506324DBA2_KLF5_ALL_IV_72019.csv,well_384348104232901_SC01506324DBA2_KLF5_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_404320103053801_SB00905130DAA_NAWQA_19_ALL_IV_72019.csv,well_404320103053801_SB00905130DAA_NAWQA_19_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_402104104404501_SB00506532DDB_NAWQA_11_ALL_IV_72019.csv,well_402104104404501_SB00506532DDB_NAWQA_11_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385124104554201_SC01406706DCA_NR_IRON_SP_ALL_IV_72019.csv,well_385124104554201_SC01406706DCA_NR_IRON_SP_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_383207106043901_NA04900803BBA_GW_120_ALL_IV_72019.csv,well_383207106043901_NA04900803BBA_GW_120_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385807104485001_SC01206731AAA_USAF_ACADEMY_AIRFIELD_DR_CO_ALL_IV_72019.csv,well_385807104485001_SC01206731AAA_USAF_ACADEMY_AIRFIELD_DR_CO_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_401702103483901_SB00405825ADD_NAWQA_6_ALL_IV_72019.csv,well_401702103483901_SB00405825ADD_NAWQA_6_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384949104424501_SC01406518CAA_MW_1_1_ALL_IV_72019.csv,well_384949104424501_SC01406518CAA_MW_1_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_392934104414901_SC00606532BB_UDAW_4_ALL_IV_72019.csv,well_392934104414901_SC00606532BB_UDAW_4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_375531105255201_SC02407227CDD_ALL_IV_72019.csv,well_375531105255201_SC02407227CDD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_381947108513801_NB04701816ACC_3W3_SHALLOW_ALL_IV_72019.csv,well_381947108513801_NB04701816ACC_3W3_SHALLOW_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_392616103591001_SC00705915CA_LARA_3_ALL_IV_72019.csv,well_392616103591001_SC00705915CA_LARA_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_390010104385101_SC01206515DAC_TDW17_ALL_IV_72019.csv,well_390010104385101_SC01206515DAC_TDW17_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_381132105355301_NA04601236DAB_ALL_IV_72019.csv,well_381132105355301_NA04601236DAB_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_381937108514601_NB04701816CAA_LOWER_POND_DP_ALL_IV_72019.csv,well_381937108514601_NB04701816CAA_LOWER_POND_DP_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385818104525901_SC01206727CCA_USAF_ACADEMY_NR_W_MONUMENT_CR_RD_CO_ALL_IV_72019.csv,well_385818104525901_SC01206727CCA_USAF_ACADEMY_NR_W_MONUMENT_CR_RD_CO_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_404106103082201_SB00805201CCD_NAWQA_18_ALL_IV_72019.csv,well_404106103082201_SB00805201CCD_NAWQA_18_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385132104551001_SC01406705CBA_STRATTON_SPRING_ALL_IV_72019.csv,well_385132104551001_SC01406705CBA_STRATTON_SPRING_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_391929104574101_SC00806826DA_DENV_2_ALL_IV_72019.csv,well_391929104574101_SC00806826DA_DENV_2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_402213104015501_SB00505930CBA_NAWQA_13_ALL_IV_72019.csv,well_402213104015501_SB00505930CBA_NAWQA_13_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_405658102231201_SB01104509CCC_NAWQA_23_ALL_IV_72019.csv,well_405658102231201_SB01104509CCC_NAWQA_23_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_400711104481801_SB00206620CCA_NAWQA_2_ALL_IV_72019.csv,well_400711104481801_SB00206620CCA_NAWQA_2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_402955103163501_SB00605311CCC_NAWQA_16_ALL_IV_72019.csv,well_402955103163501_SB00605311CCC_NAWQA_16_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_393040105003201_SC00606821CD_DENV_6_ALL_IV_72019.csv,well_393040105003201_SC00606821CD_DENV_6_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385435107014201_SC01308620DBB_OBJ1_D_ALL_IV_72019.csv,well_385435107014201_SC01308620DBB_OBJ1_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_393226104394401_SC00606509DD_UDAW_9_ALL_IV_72019.csv,well_393226104394401_SC00606509DD_UDAW_9_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_381814105374301_NA04701222CDC_ALL_IV_72019.csv,well_381814105374301_NA04701222CDC_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_380714105273801_SC02207220CAD_ALL_IV_72019.csv,well_380714105273801_SC02207220CAD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385128104544701_SC01406705DBC_MANSIONS_SPRING_ALL_IV_72019.csv,well_385128104544701_SC01406705DBC_MANSIONS_SPRING_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385208104324401_SC01306434CDD_TKD7_ALL_IV_72019.csv,well_385208104324401_SC01306434CDD_TKD7_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385827104525201_SC01206727CAC_USAF_ACA_RD_601_NR_W_MONUMENT_CK_CO_ALL_IV_72019.csv,well_385827104525201_SC01206727CAC_USAF_ACA_RD_601_NR_W_MONUMENT_CK_CO_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_395605105473100_SC001017528BCB_GRAND_COUNTY_FIRE_STATION_ALL_IV_72019.csv,well_395605105473100_SC001017528BCB_GRAND_COUNTY_FIRE_STATION_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_381333105364801_NA04601223BAD_ALL_IV_72019.csv,well_381333105364801_NA04601223BAD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_383631106052401_NA05000804CDD_GW_066_ALL_IV_72019.csv,well_383631106052401_NA05000804CDD_GW_066_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_381409105343401_SC02107307DDD_ALL_IV_72019.csv,well_381409105343401_SC02107307DDD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_392149104415501_SC00806517BB_UDAW_5_ALL_IV_72019.csv,well_392149104415501_SC00806517BB_UDAW_5_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_393253104484401_SC00606509BB_GDAW1C_ALL_IV_72019.csv,well_393253104484401_SC00606509BB_GDAW1C_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_382947107465801_LGRB_Poly_30_ALL_IV_72019.csv,well_382947107465801_LGRB_Poly_30_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_381947108514701_NB04701816BDA_UPPER_POND_DP_ALL_IV_72019.csv,well_381947108514701_NB04701816BDA_UPPER_POND_DP_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_383626107581501_LGRB_Poly_1_ALL_IV_72019.csv,well_383626107581501_LGRB_Poly_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385732104204501_SC01206233CBD_TKD27_ALL_IV_72019.csv,well_385732104204501_SC01206233CBD_TKD27_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384542106515101_SC01508511CBA_ER2_ALL_IV_72019.csv,well_384542106515101_SC01508511CBA_ER2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384240108000701_LGRB_Poly_4_ALL_IV_72019.csv,well_384240108000701_LGRB_Poly_4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_391229104421901_SC01006506DB_UDAW_1_ALL_IV_72019.csv,well_391229104421901_SC01006506DB_UDAW_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385109106565701_SC01408612ACD_BRUSH_CREEK_ROAD_WELL_ALL_IV_72019.csv,well_385109106565701_SC01408612ACD_BRUSH_CREEK_ROAD_WELL_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_391829104385301_SC00806534DA_LDAW_15_ALL_IV_72019.csv,well_391829104385301_SC00806534DA_LDAW_15_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_390756104453801_SC01006634DD_LDAW_2_ALL_IV_72019.csv,well_390756104453801_SC01006634DD_LDAW_2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_383232106554700_NB04900101BCB_RODEO_GROUNDS_ALL_IV_72019.csv,well_383232106554700_NB04900101BCB_RODEO_GROUNDS_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_383051107525501_LGRB_Poly_21_ALL_IV_72019.csv,well_383051107525501_LGRB_Poly_21_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_393902103554001_SC00505806BBD1_DTX10A_MUDDY_CREEK_ALL_IV_72019.csv,well_393902103554001_SC00505806BBD1_DTX10A_MUDDY_CREEK_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_382656107500701_NC04800902BB_LGRB_Poly_26_ALL_IV_72019.csv,well_382656107500701_NC04800902BB_LGRB_Poly_26_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_393259104491001_SC00606607ABCA_GRNDAW4_ALL_IV_72019.csv,well_393259104491001_SC00606607ABCA_GRNDAW4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_383315107525201_NC05000933DB_LGRB_Poly_20_ALL_IV_72019.csv,well_383315107525201_NC05000933DB_LGRB_Poly_20_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_402658104400001_SB00606533ABD1_NAWQA_15_ALL_IV_72019.csv,well_402658104400001_SB00606533ABD1_NAWQA_15_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_405801102284501_SB01104603BBC_NAWQA_24_ALL_IV_72019.csv,well_405801102284501_SB01104603BBC_NAWQA_24_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_391654104464501_SC00906609DA_LDAW_7_ALL_IV_72019.csv,well_391654104464501_SC00906609DA_LDAW_7_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_374012105410401_NA04001232BAA_RG42_ALL_IV_72019.csv,well_374012105410401_NA04001232BAA_RG42_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384322106095401_SC01507925AAA_GW_043_ALL_IV_72019.csv,well_384322106095401_SC01507925AAA_GW_043_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_390900106191901_SC01008027CAB_GW_005_ALL_IV_72019.csv,well_390900106191901_SC01008027CAB_GW_005_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_380445105324301_SC02307304DAD_ALL_IV_72019.csv,well_380445105324301_SC02307304DAD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_402150103322801_SB00505528CCC_NAWQA_12_ALL_IV_72019.csv,well_402150103322801_SB00505528CCC_NAWQA_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_390148104285401_SC01206306DDB_TDW21_ALL_IV_72019.csv,well_390148104285401_SC01206306DDB_TDW21_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_395136108210004_SC00209824CBB4_TH75_13U_ALL_IV_72019.csv,well_395136108210004_SC00209824CBB4_TH75_13U_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385821104194601_SC01206227CBC_TKD24_ALL_IV_72019.csv,well_385821104194601_SC01206227CBC_TKD24_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_383844107572801_NC05101035BD_LGRB_Poly_8_ALL_IV_72019.csv,well_383844107572801_NC05101035BD_LGRB_Poly_8_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_382323104200701_SC01906221AAA_DROUGHT_WELL_NEAR_PUEBLO_CO_ALL_IV_72019.csv,well_382323104200701_SC01906221AAA_DROUGHT_WELL_NEAR_PUEBLO_CO_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385727104225101_SC01206231CDB_QAL11_ALL_IV_72019.csv,well_385727104225101_SC01206231CDB_QAL11_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_393252104492101_SC00606607BDAB_GRNDEV3_ALL_IV_72019.csv,well_393252104492101_SC00606607BDAB_GRNDEV3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384540106513001_SC01508511DBB_ER3_ALL_IV_72019.csv,well_384540106513001_SC01508511DBB_ER3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_383320106555401_SC05000135AAD_ALL_IV_72019.csv,well_383320106555401_SC05000135AAD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385858104335701_SC01206428BAB1_KA45_ALL_IV_72019.csv,well_385858104335701_SC01206428BAB1_KA45_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384745104413601_SC01406529CDD_PAFB07MW03_ALL_IV_72019.csv,well_384745104413601_SC01406529CDD_PAFB07MW03_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_380732105304701_SC02207323ACC_ALL_IV_72019.csv,well_380732105304701_SC02207323ACC_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_390740103055801_SC01105103BAA1_LKWD_RT_WELL_ALL_IV_72019.csv,well_390740103055801_SC01105103BAA1_LKWD_RT_WELL_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_395136108210000_SC00209824CBB_TH_75_13A_C2_98_24_CBB2_ALL_IV_72019.csv,well_395136108210000_SC00209824CBB_TH_75_13A_C2_98_24_CBB2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_380652105341801_SC02207329BDA_ALL_IV_72019.csv,well_380652105341801_SC02207329BDA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_391656104473001_SC00906609CB_DENV_1_ALL_IV_72019.csv,well_391656104473001_SC00906609CB_DENV_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385858104335702_SC01206428BAB2_KLF44_ALL_IV_72019.csv,well_385858104335702_SC01206428BAB2_KLF44_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384933106064301_SC01407816DDC_GW_026_ALL_IV_72019.csv,well_384933106064301_SC01407816DDC_GW_026_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_395136108210001_SC00209824CBB_TH_75_13B_ALL_IV_72019.csv,well_395136108210001_SC00209824CBB_TH_75_13B_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384110107591801_LGRB_Poly_3_ALL_IV_72019.csv,well_384110107591801_LGRB_Poly_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_392412104434201_SC00706636AC_UDAW_3_ALL_IV_72019.csv,well_392412104434201_SC00706636AC_UDAW_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_382427107491401_LGRB_Poly_25_ALL_IV_72019.csv,well_382427107491401_LGRB_Poly_25_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_392058104364401_SC00806513DC_LDAW_12_ALL_IV_72019.csv,well_392058104364401_SC00806513DC_LDAW_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385900104494501_SC01206630BBB_USAF_ACADEMY_NR_MONUMENT_CREEK_2_CO_ALL_IV_72019.csv,well_385900104494501_SC01206630BBB_USAF_ACADEMY_NR_MONUMENT_CREEK_2_CO_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_395755108211401_SC00109814ADC2_TH_75_6B_C1_98_14_ADC2_ALL_IV_72019.csv,well_395755108211401_SC00109814ADC2_TH_75_6B_C1_98_14_ADC2_ALL_IV_72019.csv
